station,visitor
93,76
90,61
90,84
93,100
90,92
90,92
93,76
93,76
96,84
93,130
93,76
93,84
93,76
93,84
93,76
96,46
93,115
90,92
93,123
93,53
96,84
93,100
93,38
93,76
96,76
93,76
93,61
93,53
93,46
96,46
93,38
93,84
90,76
93,61
93,92
93,84
90,92
90,76
93,146
90,61
93,53
90,123
93,61
93,38
93,84
90,115
93,69
96,84
93,61
90,69
93,84
90,76
93,53
93,69
93,84
93,84
93,76
93,61
90,92
90,69
93,61
90,46
93,92
96,84
93,84
93,100
93,100
90,69
93,84
93,69
90,69
96,69
93,61
93,76
96,61
93,76
90,92
93,92
93,61
93,76
93,84
93,69
96,107
96,115
93,92
93,53
96,76
93,53
93,76
90,84
93,92
90,92
90,92
93,115
96,76
93,69
93,69
90,76
93,61
96,92
93,69
96,76
93,38
93,69
93,69
93,92
93,92
93,84
93,61
96,100
93,84
93,46
93,69
93,76
93,92
93,92
90,138
93,53
93,61
90,92
93,53
93,115
93,92
96,92
93,69
93,46
90,69
93,46
93,107
96,107
96,61
93,92
93,84
90,107
90,76
93,69
93,84
93,84
93,46
96,38
93,76
93,76
93,76
93,76
93,69
93,69
93,107
93,100
93,84
93,84
93,84
93,69
93,100
93,69
90,69
96,84
90,100
93,69
93,61
93,76
93,53
90,61
93,84
90,100
93,84
93,84
96,100
96,53
93,107
90,69
93,84
93,30
93,76
96,69
96,76
93,84
93,84
90,84
93,84
93,69
90,53
93,92
93,107
96,69
93,115
93,69
93,107
93,76
93,76
93,76
93,69
93,76
93,92
90,69
93,76
93,69
93,23
93,92
93,107
93,84
93,76
93,84
93,92
90,30
93,76
93,69
93,92
93,84
90,53
93,107
93,46
93,46
90,84
93,100
93,100
90,69
90,76
90,84
93,84
96,100
96,100
96,84
93,69
93,92
90,92
93,46
93,46
96,76
93,92
93,115
93,38
93,30
96,38
93,69
93,84
93,76
93,84
93,100
93,84
93,61
93,107
93,123
93,100
90,69
93,69
93,100
93,61
90,84
93,61
93,92
96,69
93,46
93,69
93,92
93,107
90,100
93,76
93,84
93,84
93,100
93,100
93,84
93,69
93,92
96,61
96,92
90,76
93,107
93,100
96,84
93,76
96,61
93,115
90,76
93,84
90,100
93,30
93,76
93,84
93,84
93,76
96,53
93,123
90,123
90,69
90,61
93,69
93,69
93,84
93,46
93,61
90,84
90,100
93,92
93,76
93,53
96,100
90,76
93,61
90,61
93,69
93,107
93,84
90,61
90,123
93,61
93,92
90,84
93,84
93,76
100,69
93,53
96,123
93,100
93,76
96,76
93,61
93,92
93,84
93,69
93,76
93,76
93,76
90,76
93,92
96,76
93,84
93,69
93,84
93,69
93,107
90,69
93,107
93,61
96,76
93,115
93,92
93,69
93,92
93,69
90,46
90,46
96,76
93,92
93,53
93,84
90,76
93,53
93,107
93,107
96,84
93,53
93,84
90,76
93,38
93,53
96,61
93,92
93,69
93,76
90,84
93,61
93,38
96,76
93,84
90,84
93,100
93,130
96,69
90,100
96,69
90,76
93,107
96,61
96,123
93,69
93,76
90,61
93,61
93,76
93,107
93,69
93,69
93,76
96,92
93,69
93,53
93,100
93,76
90,76
96,76
96,69
93,92
96,84
93,92
93,100
90,69
93,61
96,61
96,76
93,92
93,107
96,69
90,84
93,84
93,46
96,53
93,61
90,69
90,61
93,61
93,115
93,69
93,61
93,84
96,61
93,76
93,92
93,69
93,76
93,69
96,76
93,84
90,69
96,69
93,123
96,69
93,76
93,76
93,76
93,76
90,53
93,76
96,69
96,46
96,100
93,100
93,53
93,84
93,92
93,84
90,123
93,61
93,92
90,69
93,92
93,100
93,23
90,92
93,115
93,76
93,76
96,84
93,84
90,92
93,53
93,38
93,38
93,38
93,84
96,76
93,123
93,115
96,61
93,84
96,38
93,100
90,100
93,84
93,100
93,92
90,84
93,76
93,84
96,46
93,61
93,76
90,92
96,107
96,92
96,61
93,53
90,46
93,100
90,61
93,100
93,46
93,107
93,84
93,46
93,69
93,84
96,76
93,76
93,76
93,69
93,100
90,100
93,92
93,69
90,46
93,76
90,84
93,61
93,30
90,30
93,84
93,84
93,76
93,92
93,61
90,53
93,69
93,84
90,100
93,84
96,61
96,84
93,61
93,100
90,107
93,69
93,92
93,61
96,84
93,69
93,76
93,84
93,46
93,84
96,84
93,84
96,92
93,92
93,69
93,76
93,61
96,46
93,76
96,84
96,84
93,84
93,92
93,76
93,61
96,76
93,92
96,107
93,69
93,76
93,84
93,69
93,61
93,38
96,69
93,84
93,76
93,76
93,53
93,53
90,92
93,69
93,76
93,84
93,69
96,53
90,61
93,84
93,84
93,46
93,92
93,92
93,53
93,92
96,69
93,76
93,84
93,69
93,100
93,84
90,69
90,69
93,76
90,53
93,84
93,84
93,92
93,130
93,84
93,61
93,92
93,69
93,38
96,69
96,107
96,76
90,92
93,92
96,69
96,92
87,69
93,53
93,76
93,76
93,84
96,30
93,69
93,76
96,69
90,30
93,84
93,100
90,61
93,76
90,76
90,84
93,84
90,69
96,84
93,92
96,92
96,69
93,92
93,69
93,69
93,107
93,100
93,61
93,61
93,92
93,84
96,76
96,69
90,92
93,69
93,76
93,115
93,76
96,69
93,107
90,53
93,69
93,84
93,69
93,76
90,107
96,92
93,123
96,61
96,69
93,107
93,100
93,84
93,76
93,69
93,84
93,53
93,69
93,76
93,100
93,53
93,92
90,53
93,100
93,69
93,76
90,38
93,84
93,107
90,84
93,84
96,46
93,100
93,100
93,76
96,61
93,92
93,84
93,69
93,84
93,76
93,76
93,100
90,84
93,76
93,92
93,100
93,53
93,84
96,76
90,53
90,69
93,69
93,100
96,100
93,76
93,84
96,46
93,69
93,100
90,61
90,53
93,69
93,69
90,84
93,84
93,53
96,107
96,61
93,100
96,46
93,76
96,53
93,69
93,76
93,92
90,23
93,53
96,46
96,100
93,76
96,46
90,61
93,138
93,107
96,61
90,46
93,69
93,84
96,76
93,84
93,115
93,61
96,69
93,107
93,107
93,92
93,123
93,69
93,100
93,69
93,84
93,115
93,76
93,76
93,53
93,69
93,61
93,92
93,115
93,69
93,69
90,69
93,100
90,61
93,61
96,84
93,92
90,92
93,61
93,69
93,46
93,46
93,46
93,69
93,100
93,100
93,53
93,46
93,53
96,53
96,84
93,92
93,107
93,76
96,76
96,84
93,69
93,61
93,69
93,76
93,69
93,69
93,84
90,92
93,84
96,123
93,84
93,46
90,84
93,84
93,69
96,76
93,46
93,61
90,76
90,53
93,46
90,76
93,76
93,107
90,76
93,61
93,38
90,100
93,107
93,69
90,53
90,53
93,61
96,92
96,92
93,76
93,69
93,69
90,76
93,53
96,46
96,69
93,61
90,53
90,92
90,84
93,46
96,46
90,38
93,76
93,76
93,76
93,107
93,61
93,92
93,61
93,69
96,100
93,53
93,92
93,53
93,84
93,76
93,84
93,76
90,76
93,76
93,69
93,84
93,100
90,69
93,69
90,84
93,100
93,61
93,76
93,46
93,100
96,84
90,92
93,53
93,46
93,100
90,69
93,76
93,69
96,61
93,84
93,61
93,61
96,100
93,92
93,115
96,92
93,69
93,61
93,92
93,69
93,76
96,61
96,46
96,61
93,100
93,84
93,76
93,76
93,61
93,53
93,61
90,107
90,84
93,53
93,76
93,53
93,76
93,61
93,69
93,92
93,69
93,92
93,84
93,69
96,84
96,76
93,61
96,76
93,92
90,69
93,69
93,76
93,76
93,46
93,53
96,69
93,46
90,61
93,69
93,76
93,100
96,69
93,53
96,76
93,69
93,76
90,61
93,69
93,69
93,107
93,115
93,76
93,92
93,76
96,92
93,92
93,69
93,76
93,84
93,69
93,76
93,76
93,69
93,69
96,107
90,69
93,92
93,76
93,76
96,76
93,53
93,84
96,38
90,100
90,53
93,76
93,7
93,84
96,46
93,84
93,76
93,61
93,61
93,92
96,76
96,53
93,92
93,84
96,84
90,84
93,92
93,53
93,53
90,76
93,115
93,53
96,84
93,69
93,84
93,115
90,61
96,53
96,76
96,100
93,107
90,100
90,92
96,115
93,69
93,107
93,100
90,76
96,107
96,76
93,84
93,76
93,76
90,69
93,76
93,92
96,69
96,107
93,46
93,76
96,69
93,69
93,69
93,76
93,53
93,92
93,115
93,76
96,100
90,84
93,76
96,61
93,123
96,69
96,92
93,46
96,61
93,53
93,69
93,107
96,84
90,53
93,84
93,53
90,100
93,107
93,30
93,69
93,69
93,76
93,76
90,53
93,46
93,69
93,69
93,107
93,61
93,76
93,69
93,84
93,53
90,69
93,69
93,61
93,92
93,100
93,107
93,107
93,61
93,84
93,61
90,76
93,107
93,100
93,76
93,69
93,76
93,30
93,92
93,76
93,84
90,100
96,92
93,92
90,69
93,61
96,92
93,76
96,61
93,84
93,69
93,53
93,46
93,46
93,84
93,84
90,84
93,53
93,84
93,84
93,84
93,76
96,61
93,100
93,61
93,53
93,61
93,69
90,69
93,107
93,61
96,76
93,84
93,84
93,76
93,84
93,61
93,76
90,61
93,61
93,92
96,69
96,76
93,76
93,61
93,76
90,38
90,76
93,69
96,76
93,92
93,61
90,92
93,92
93,92
93,69
93,38
93,76
93,69
93,84
93,92
93,69
93,100
93,92
90,115
96,46
93,61
93,61
90,100
93,92
93,69
93,69
93,76
93,84
93,61
93,92
93,76
93,84
93,100
93,100
96,61
93,53
96,84
90,84
93,61
93,100
90,69
93,84
96,84
93,38
93,92
93,84
93,84
93,92
93,46
93,107
93,76
93,115
90,53
93,92
96,84
93,92
96,92
93,69
93,69
93,107
90,76
93,76
90,76
93,38
93,53
93,84
93,53
93,53
96,76
96,76
96,76
93,123
93,69
93,84
96,61
93,123
96,61
90,92
93,92
90,84
93,76
93,46
93,84
93,69
93,76
93,84
90,76
93,61
93,76
93,100
93,76
96,46
96,53
93,38
96,69
93,92
93,38
96,92
93,100
93,84
96,115
93,84
90,84
93,84
93,61
93,69
93,61
93,61
96,84
96,107
90,84
93,69
93,100
93,61
90,61
93,61
93,76
90,76
93,53
93,76
90,84
93,46
96,92
90,84
90,115
96,100
90,107
93,69
93,76
96,69
93,61
93,76
93,61
90,69
90,92
93,61
93,61
93,76
96,115
90,61
96,76
96,69
93,107
93,76
93,69
93,61
93,76
93,100
93,69
90,69
90,76
93,84
93,69
93,100
90,107
93,61
93,100
93,130
93,84
96,61
93,84
93,100
93,69
93,76
96,46
93,46
93,76
93,61
93,53
93,76
93,84
96,53
96,84
93,76
93,76
93,61
90,61
93,92
93,61
96,69
90,92
93,107
93,76
96,107
93,53
96,84
93,107
93,76
93,100
93,69
96,69
93,61
93,76
93,92
93,53
93,92
93,84
93,76
93,53
93,69
96,84
93,69
93,61
96,61
93,76
96,69
93,46
93,92
93,84
93,100
90,76
96,84
96,61
93,53
96,69
93,23
96,92
90,30
93,61
96,61
90,69
93,76
93,69
93,46
93,92
93,92
93,107
90,61
93,61
96,76
93,61
93,100
93,76
93,69
90,76
93,69
90,84
93,84
93,92
90,100
96,76
93,115
93,61
93,84
93,61
90,92
90,61
90,84
93,84
93,100
96,76
93,61
93,69
93,76
93,69
93,69
93,92
93,84
93,100
93,84
93,76
93,69
93,61
93,92
93,69
93,92
93,53
93,115
90,76
96,69
96,30
93,76
93,69
93,76
93,53
93,69
96,84
93,92
93,84
93,84
96,92
96,100
93,92
93,53
93,84
90,53
93,69
93,84
96,69
93,38
93,53
90,69
90,84
90,84
93,76
93,46
100,76
90,100
93,53
93,61
93,100
96,107
93,107
96,92
96,76
93,46
93,84
93,84
93,100
96,53
90,61
93,84
93,92
93,61
93,69
93,53
93,76
90,69
93,84
96,76
93,115
93,61
90,53
93,107
90,61
93,107
93,61
93,84
93,84
90,92
93,69
93,107
96,69
93,53
93,76
96,38
93,53
93,61
93,61
93,84
93,84
93,76
93,69
90,84
93,61
93,84
93,100
93,92
93,61
93,84
93,61
93,92
93,76
96,69
93,61
93,92
93,92
96,92
93,76
96,61
93,61
93,115
93,61
93,76
90,76
93,92
93,76
90,53
93,46
96,76
93,61
93,84
93,69
93,92
93,46
93,53
93,76
96,92
87,38
93,53
93,92
93,69
93,84
93,38
93,76
96,84
96,84
93,92
93,76
96,92
93,61
93,61
96,92
96,46
96,84
93,69
90,69
96,76
93,92
96,46
93,61
96,92
96,76
93,76
93,46
96,69
93,84
93,84
90,69
93,84
93,107
93,69
93,38
90,23
90,100
93,30
93,84
90,61
93,69
93,100
90,100
96,84
93,53
93,53
96,92
93,53
90,123
93,84
93,53
93,92
93,69
93,92
93,30
93,61
96,100
93,123
96,100
96,46
90,61
90,69
93,92
93,61
93,100
93,84
93,69
93,76
93,61
96,76
93,84
90,92
90,69
93,84
93,100
100,76
93,53
93,100
90,92
93,61
93,76
93,69
96,61
93,53
93,84
93,84
93,123
93,61
93,92
90,69
93,69
90,61
93,92
93,92
93,61
93,76
93,92
93,84
93,92
93,107
93,61
90,100
93,92
93,92
93,76
93,100
93,76
90,100
93,38
93,69
93,84
93,92
96,53
93,69
93,84
93,92
93,15
93,53
93,69
93,69
93,69
93,69
93,76
90,92
93,84
93,107
93,84
93,76
90,69
93,69
90,123
93,53
90,76
93,115
93,76
93,76
93,76
93,115
93,69
93,84
93,76
93,53
93,61
93,61
90,76
93,92
96,76
87,69
93,69
93,69
93,84
93,115
93,92
93,69
96,53
96,61
93,100
93,92
96,76
93,53
93,76
90,69
93,69
93,53
93,92
93,76
93,69
96,61
93,76
93,100
93,61
93,53
90,92
93,53
90,69
96,53
90,53
96,46
90,38
93,69
93,84
93,76
96,76
93,92
90,107
90,46
90,76
90,107
93,76
96,84
90,38
93,84
93,46
93,69
90,84
93,76
93,84
93,69
93,76
93,76
93,69
90,84
93,76
90,61
93,84
93,76
93,107
93,76
90,61
93,92
93,100
93,107
90,115
93,100
93,69
93,23
93,92
93,69
93,53
93,92
93,107
96,69
96,84
96,76
93,92
93,69
93,38
93,84
93,123
93,92
96,76
93,61
93,84
90,61
93,115
93,53
90,84
93,46
93,76
93,107
93,53
93,69
93,61
93,92
93,76
90,46
93,84
93,61
90,46
93,76
93,69
93,107
93,107
93,69
96,69
93,76
93,84
93,61
93,46
96,100
93,84
90,84
93,69
90,69
93,84
90,100
93,61
93,23
93,53
90,38
93,100
93,76
93,69
93,100
93,123
90,61
93,61
93,84
93,123
90,76
90,84
96,53
93,84
96,53
93,76
93,84
93,84
93,61
93,69
93,69
90,84
93,46
93,76
93,69
96,100
93,76
93,92
96,107
93,38
93,115
90,84
93,69
93,92
93,100
93,84
93,100
93,107
93,76
93,92
93,107
93,92
93,92
90,84
90,92
96,53
96,92
93,84
93,69
93,76
93,107
90,107
93,53
96,61
93,100
96,53
90,76
93,46
93,92
93,69
96,84
93,46
93,61
93,76
93,84
93,69
96,107
90,76
90,84
93,84
93,76
93,69
93,92
93,100
93,69
93,84
90,107
90,92
93,69
93,84
90,84
93,84
90,92
93,92
93,61
93,53
93,53
93,130
93,76
96,76
93,38
93,92
93,100
93,84
93,76
93,69
93,84
93,84
93,92
96,61
96,61
93,61
93,53
96,84
93,76
93,115
93,92
93,123
93,53
96,69
93,84
93,53
93,53
93,76
90,61
93,84
90,53
93,100
93,76
93,100
93,61
93,76
93,69
93,92
90,84
93,84
93,84
93,92
93,92
96,92
93,92
90,115
93,61
93,61
93,92
93,84
90,84
93,76
93,107
93,76
93,69
93,69
93,76
93,69
96,100
90,53
93,84
90,100
93,84
90,61
93,61
93,76
96,92
90,100
93,69
93,84
93,84
93,100
93,123
96,53
93,53
93,76
93,115
93,76
93,46
93,69
96,46
93,84
96,61
93,76
96,69
90,76
93,76
90,61
93,69
96,69
93,76
93,76
93,69
90,107
96,61
96,61
93,53
96,100
93,92
96,107
93,84
93,69
90,76
93,69
93,53
93,69
90,92
93,46
93,100
66,200
51,330
33,423
18,492
9,538
0,592
0,630
0,646
0,723
0,715
0,800
0,823
0,800
0,723
0,653
0,600
12,561
18,453
24,430
30,392
39,369
45,307
48,284
54,284
60,300
63,253
66,238
69,176
72,207
72,184
75,184
78,138
81,161
84,153
81,107
84,146
84,146
90,130
87,146
87,92
87,92
90,138
87,92
87,130
90,92
93,92
90,115
90,107
93,46
93,53
90,138
93,107
93,38
93,61
90,76
90,76
93,92
93,69
93,107
93,69
93,76
93,115
96,23
93,69
90,61
93,46
96,100
93,53
93,92
93,76
93,61
93,76
93,76
90,76
93,84
96,76
93,107
93,100
93,61
93,76
93,92
93,92
93,53
93,53
90,84
93,92
90,69
90,53
90,84
96,76
93,92
93,76
93,76
93,84
93,61
90,69
93,84
93,84
90,76
93,92
93,107
93,92
96,92
93,92
93,92
93,69
93,69
90,69
93,84
93,61
93,61
90,46
93,53
93,46
90,38
90,61
93,92
90,69
93,107
93,61
93,92
93,84
93,69
93,61
93,69
93,100
90,61
90,69
96,53
93,69
96,61
93,53
93,92
93,92
93,53
93,69
90,92
93,61
93,84
93,76
96,69
93,61
96,69
90,69
93,61
96,76
93,46
96,69
93,84
90,61
93,92
93,76
93,84
96,107
93,84
93,53
96,84
96,76
96,76
90,107
90,61
96,92
96,84
93,84
93,84
93,84
93,69
93,76
96,92
93,92
93,84
93,76
96,61
87,92
93,61
93,69
93,69
93,69
96,100
90,46
63,269
39,330
24,484
6,530
0,584
0,676
0,730
0,715
0,761
0,769
0,769
0,815
0,784
0,746
0,669
0,623
0,553
12,523
18,523
24,446
30,469
36,392
42,346
48,300
54,323
54,300
57,269
63,292
66,192
66,215
72,192
72,176
78,200
75,207
78,153
78,146
78,176
81,138
81,123
81,76
87,115
84,115
87,92
87,115
87,130
87,76
87,84
87,107
93,84
93,100
90,100
90,92
90,100
87,76
90,92
93,76
90,69
87,61
90,123
93,92
90,76
90,76
90,76
93,100
93,84
93,84
96,61
90,53
90,53
93,69
96,76
93,69
93,61
93,84
96,53
90,92
96,84
93,46
93,53
93,61
93,100
93,92
93,69
93,92
93,46
93,61
96,61
93,92
90,92
93,107
93,92
90,84
93,100
93,76
93,76
93,53
93,107
93,84
93,107
93,84
93,100
93,84
93,76
93,107
90,61
96,84
93,100
90,76
93,61
96,107
93,130
96,76
93,53
90,92
93,123
93,61
90,61
96,76
93,92
93,69
93,69
93,100
93,69
90,69
96,76
93,76
96,69
96,69
96,92
93,84
93,61
90,69
96,69
96,69
90,69
93,84
93,92
93,92
93,61
96,61
96,115
96,53
93,38
93,76
93,107
93,107
93,92
93,84
93,46
93,84
69,192
48,338
36,430
21,461
15,523
3,569
0,623
0,653
0,669
0,700
0,738
0,676
0,653
3,569
90,84
96,115
93,84
93,69
90,61
93,100
93,69
96,69
93,84
93,38
96,92
90,84
96,69
93,92
93,76
96,130
90,38
93,100
96,92
93,115
93,38
93,53
93,100
93,92
93,76
93,69
93,69
93,84
96,61
90,92
93,76
93,107
93,115
93,69
90,92
93,84
96,100
96,84
93,123
93,61
93,69
93,84
93,100
93,61
90,61
93,69
93,69
93,76
93,69
93,92
93,76
90,53
93,69
93,76
93,92
90,76
96,76
93,84
93,46
93,100
93,69
93,76
96,84
93,100
93,76
93,92
93,107
93,92
93,53
93,61
96,100
96,53
93,61
93,69
93,76
96,107
96,46
96,92
90,61
90,92
90,61
93,61
93,92
90,138
93,46
93,76
93,76
96,38
90,100
93,38
93,53
93,69
93,84
96,76
93,76
93,61
93,92
90,100
93,76
93,76
93,69
93,76
93,76
90,115
93,107
93,76
93,69
93,76
93,76
90,92
93,84
96,53
93,76
93,61
93,69
93,84
93,76
93,84
90,84
93,76
93,84
96,53
93,92
93,53
93,84
90,69
93,76
93,61
93,92
93,76
93,53
93,100
96,76
93,84
93,61
90,76
93,76
93,107
93,53
96,84
93,107
93,84
93,46
96,76
93,84
87,69
87,46
93,100
93,61
96,84
93,53
93,84
96,69
96,92
93,92
93,61
93,115
93,84
90,46
93,76
93,53
93,38
93,76
93,53
93,69
93,107
96,76
96,92
90,76
90,69
96,76
93,84
93,69
96,69
96,53
90,61
93,76
96,61
93,53
93,46
93,69
93,76
93,84
93,123
90,115
93,92
93,76
93,69
93,61
93,69
93,107
93,61
93,92
93,100
93,76
96,100
93,130
93,61
90,61
93,107
96,69
93,92
93,123
93,69
93,100
93,92
96,107
90,76
93,69
93,92
93,53
93,76
93,107
96,69
90,100
93,69
96,138
96,38
93,84
90,61
90,76
90,92
93,92
90,69
90,61
93,61
93,38
93,100
93,76
93,69
93,53
93,92
93,53
93,30
93,107
93,92
93,61
93,76
93,69
93,61
90,53
93,61
93,92
93,92
93,115
93,46
87,38
93,53
93,76
93,107
93,76
96,84
93,76
93,76
93,76
93,53
96,76
93,84
93,61
90,53
90,107
96,46
93,61
93,76
93,69
93,69
93,69
93,53
96,92
93,76
93,76
93,115
96,76
93,61
93,23
93,84
93,84
93,92
93,61
90,76
96,84
93,69
93,69
90,84
96,76
90,84
93,92
93,53
93,84
96,69
93,84
93,92
96,84
93,69
93,69
96,107
96,76
96,61
90,46
93,84
93,69
90,100
93,100
96,76
93,84
93,61
93,69
96,61
93,84
90,46
93,84
96,76
96,92
90,100
93,76
93,115
93,76
93,115
90,46
93,46
93,61
93,69
96,53
93,92
90,46
93,61
96,76
93,100
90,61
93,76
93,92
93,69
93,76
93,84
93,53
93,61
93,69
93,69
93,46
93,61
93,69
93,100
96,84
96,76
93,92
96,130
93,123
93,69
93,69
93,84
93,107
96,107
90,61
93,76
90,69
93,46
93,84
93,69
96,61
90,84
93,69
90,30
93,46
93,46
90,84
90,69
90,76
93,53
96,53
90,92
93,100
93,69
96,53
93,107
93,100
93,84
93,92
93,69
93,92
93,69
93,92
90,92
93,69
96,84
93,69
93,100
93,92
93,84
90,84
96,53
93,69
90,61
96,84
90,61
93,84
93,46
90,53
90,53
96,69
90,76
93,61
93,61
93,84
96,61
93,76
93,115
93,76
93,53
96,107
93,130
93,84
93,61
93,92
93,84
93,100
93,92
93,30
93,115
96,69
90,107
93,53
93,76
93,76
93,61
93,53
93,69
87,76
90,92
90,84
96,69
90,100
93,53
93,46
93,84
93,76
96,107
90,76
96,76
90,69
90,69
93,115
96,69
90,53
96,69
90,84
90,92
93,76
96,53
96,69
96,76
90,69
93,92
93,84
96,53
93,61
93,84
93,76
93,92
93,38
93,92
93,92
93,76
90,84
93,123
93,69
90,76
93,69
93,100
93,92
96,61
93,69
93,69
93,107
96,115
90,53
93,115
96,76
90,69
93,84
93,76
90,84
90,107
90,84
93,53
93,61
93,84
96,53
93,69
90,84
96,84
93,100
96,53
90,100
93,61
93,76
93,69
96,69
93,76
90,53
93,92
93,115
93,100
90,69
90,76
93,61
93,46
93,92
90,92
93,100
93,100
93,61
93,61
93,53
96,61
93,107
93,138
93,92
93,92
93,69
93,46
93,130
90,84
96,107
96,100
93,84
90,100
93,84
90,84
96,115
93,84
96,69
93,76
87,30
93,84
93,76
93,115
93,84
93,69
93,61
90,69
90,92
96,84
96,84
93,84
96,53
93,84
96,38
96,92
93,69
96,76
93,92
96,53
93,84
93,115
87,38
90,76
93,69
87,100
90,69
90,69
93,61
96,84
93,69
93,100
96,61
93,61
90,84
90,69
90,92
96,84
93,84
93,84
93,69
93,115
93,92
93,61
93,69
93,53
93,92
90,69
96,76
93,69
93,61
93,92
96,84
90,84
90,92
93,76
90,61
96,84
93,61
93,46
96,76
93,76
93,84
93,100
93,92
90,69
90,92
93,100
96,92
93,84
90,61
90,69
93,53
93,61
90,61
93,84
93,76
93,123
93,130
90,38
93,76
90,107
93,53
93,38
93,92
90,69
93,46
90,61
93,107
90,84
93,53
90,61
93,92
93,76
93,38
96,107
93,69
90,76
93,61
93,69
93,76
90,53
93,84
93,46
93,84
96,92
93,84
93,69
93,100
90,61
96,46
93,69
90,46
96,76
93,92
93,84
93,69
93,115
96,69
93,100
90,61
93,84
93,92
93,76
96,92
93,92
93,92
96,92
90,69
93,84
96,84
93,76
93,76
93,115
90,76
93,69
93,23
93,53
93,53
93,92
93,76
93,100
93,69
93,53
93,92
90,46
93,100
93,76
93,76
90,92
93,100
90,61
96,53
90,123
93,107
90,69
90,76
90,69
93,61
93,46
93,61
90,76
93,69
93,69
93,76
96,76
93,76
93,84
96,46
90,69
90,92
96,92
96,69
93,76
93,92
93,69
93,76
93,69
93,76
93,69
93,92
93,92
93,107
90,107
93,84
90,84
93,69
93,84
93,123
93,92
93,76
93,53
93,107
93,69
93,92
93,76
93,53
93,69
90,76
93,92
93,69
90,76
90,92
93,100
90,92
93,92
93,76
96,84
93,69
96,69
93,123
93,84
93,92
93,76
96,30
96,61
93,84
96,107
96,100
90,69
90,100
90,69
96,53
90,76
93,53
93,76
93,61
93,76
96,76
93,115
93,84
93,76
93,84
90,84
96,115
90,84
93,61
93,53
93,61
90,92
93,69
90,76
93,100
93,69
93,61
96,115
93,76
96,92
93,92
90,92
93,38
93,69
93,53
90,76
90,84
93,61
90,38
96,115
93,92
90,107
93,92
96,69
93,107
93,100
93,69
93,115
93,100
93,69
93,92
90,107
93,69
93,61
93,61
96,53
93,76
93,84
93,84
93,69
93,107
93,100
93,123
96,76
93,61
93,92
93,92
93,92
90,76
93,92
93,38
93,92
96,84
93,100
96,107
93,69
93,84
90,61
90,107
93,69
93,92
93,69
93,61
96,53
96,84
90,100
90,38
96,53
93,84
93,76
93,38
93,92
93,92
90,61
90,46
96,76
93,61
90,92
96,84
90,84
93,69
93,61
93,61
90,107
96,61
93,92
93,92
90,53
90,69
93,61
93,69
93,92
93,115
93,30
93,69
93,84
93,76
93,69
93,92
87,100
93,100
96,53
93,76
93,61
93,61
93,84
93,61
90,107
93,53
93,100
93,61
93,100
93,69
93,84
93,76
93,100
96,76
93,61
93,69
96,76
93,53
93,53
90,69
93,100
93,69
90,61
93,61
93,69
93,69
93,100
96,76
93,53
93,84
93,76
93,84
93,69
90,115
93,69
90,92
93,100
96,53
93,69
96,107
93,92
93,53
93,69
93,92
93,100
93,76
93,38
96,61
93,69
90,76
90,92
93,61
96,92
93,69
93,38
87,69
93,92
93,107
93,61
93,38
93,84
96,76
93,53
96,61
93,115
90,76
93,100
96,69
93,76
93,92
93,92
93,100
93,76
93,76
90,84
93,61
93,107
93,61
96,92
93,76
93,69
93,61
96,100
93,100
93,76
93,100
93,92
93,92
96,69
93,76
96,84
93,61
93,76
93,38
93,76
93,53
96,92
93,107
93,46
93,100
93,84
93,76
96,76
93,69
93,46
93,76
93,46
93,84
93,92
93,61
93,69
93,61
93,76
93,92
96,69
93,100
93,84
93,76
90,53
93,107
93,84
93,69
93,100
93,84
93,76
93,76
90,61
96,61
93,69
93,69
93,92
93,76
93,76
90,84
93,69
96,92
93,61
93,69
96,53
93,84
93,100
96,61
93,100
93,53
90,92
93,76
93,84
93,107
93,69
96,46
93,53
96,46
93,53
90,76
93,61
93,61
93,76
90,61
93,38
90,69
93,61
93,69
90,69
96,84
93,76
93,76
93,76
93,84
93,69
93,84
96,61
93,69
93,76
93,115
93,69
93,69
93,38
93,84
90,92
96,84
93,76
93,69
93,92
90,76
96,53
93,84
93,92
96,100
93,76
93,76
90,76
96,53
90,69
93,69
93,46
90,76
93,76
96,84
93,84
90,107
93,53
93,84
90,100
96,61
93,84
93,76
90,61
90,115
93,100
93,69
93,84
93,92
93,84
93,76
93,53
93,84
93,100
93,53
93,84
96,61
93,92
93,53
93,92
90,76
93,53
93,38
93,107
93,69
93,76
90,53
93,69
93,130
93,76
90,76
93,92
96,84
93,76
93,92
93,61
90,76
93,61
93,61
93,61
93,92
93,30
93,69
93,84
93,69
93,76
96,53
93,53
96,53
93,76
93,53
96,92
93,84
93,69
93,61
90,38
93,61
93,84
93,92
93,61
93,107
96,53
90,130
93,92
93,69
93,84
93,76
96,92
93,69
93,100
93,69
93,69
93,100
93,92
93,76
93,84
96,84
93,84
93,100
90,92
93,30
93,69
93,53
93,61
93,53
96,107
93,92
96,76
93,69
90,84
93,30
93,38
93,69
93,69
96,53
90,53
93,84
93,84
93,69
96,61
93,130
93,84
93,38
93,100
93,107
93,61
93,123
93,84
93,69
96,100
93,84
93,84
93,69
93,69
90,46
93,76
90,92
93,115
93,69
93,69
93,92
90,115
93,115
93,84
96,100
93,61
93,76
96,100
93,46
93,107
93,69
